00:01:47.062 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3348 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
00:01:47.062 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
00:01:47.360 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.518 seconds (JVM running for 0.79)
00:02:01.263 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : Processing voucher generation
00:02:01.265 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Create Voucher
00:02:01.281 [main] INFO  o.d.v.v.r.CsvVoucherRepository - Repository : Record a voucher write
00:02:13.183 [main] WARN  o.devcourse.voucher.view.OutputView - Invalid command entered.
00:02:43.031 [main] WARN  o.devcourse.voucher.view.OutputView - Invalid command entered.
00:02:49.045 [main] WARN  o.devcourse.voucher.view.OutputView - Invalid command entered.
00:02:53.714 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : List inquire processing
00:02:53.716 [main] INFO  o.d.v.c.service.BlacklistServiceImpl - Service : Blacklist Inquiry
00:02:53.724 [main] INFO  o.d.v.c.r.CsvBlacklistRepository - Repository : Blacklist File Inquiry
00:02:57.792 [main] INFO  o.devcourse.voucher.view.OutputView - exit
22:23:13.940 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2164 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:23:13.943 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:23:14.272 [main] WARN  o.s.c.a.AnnotationConfigApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'consoleVoucherManager' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/ConsoleVoucherManager.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'consoleVoucherController' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/controller/ConsoleVoucherController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'blacklistServiceImpl' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/customer/service/BlacklistServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.devcourse.voucher.customer.repository.BlacklistRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
22:23:14.276 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
22:23:14.283 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in org.devcourse.voucher.customer.service.BlacklistServiceImpl required a bean of type 'org.devcourse.voucher.customer.repository.BlacklistRepository' that could not be found.


Action:

Consider defining a bean of type 'org.devcourse.voucher.customer.repository.BlacklistRepository' in your configuration.

22:23:53.181 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2227 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:23:53.182 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:23:53.461 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.441 seconds (JVM running for 0.72)
22:24:03.794 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:24:04.846 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:829)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:449)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:242)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:159)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:117)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:80)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:646)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:960)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:981)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.update(NamedParameterJdbcTemplate.java:328)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.update(NamedParameterJdbcTemplate.java:333)
	at org.devcourse.voucher.customer.repository.JdbcCustomerRepository.insert(JdbcCustomerRepository.java:45)
	at org.devcourse.voucher.customer.repository.JdbcCustomerRepository$$FastClassBySpringCGLIB$$3a18f99f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at org.devcourse.voucher.customer.repository.JdbcCustomerRepository$$EnhancerBySpringCGLIB$$f5e8e665.insert(<generated>)
	at org.devcourse.voucher.customer.service.CustomerServiceImpl.createCustomer(CustomerServiceImpl.java:24)
	at org.devcourse.voucher.customer.controller.CustomerControllerImpl.createCustomerMapper(CustomerControllerImpl.java:18)
	at org.devcourse.voucher.ConsoleVoucherManager.selectCustomer(ConsoleVoucherManager.java:60)
	at org.devcourse.voucher.ConsoleVoucherManager.run(ConsoleVoucherManager.java:42)
	at org.devcourse.voucher.VoucherApplication.main(VoucherApplication.java:13)
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
